user,date,text,latitude,longitude;;
RhiRhiPalmer,Sat Aug 10 17:59:00 +0000 2019,b'#westend @ Brasserie Z?del https://t.co/4M8WzSWSCv',51.51058029,-0.13581443;;
Elias_Jahshan,Sat Aug 10 17:57:48 +0000 2019,b'?I will never forget Palestine.? \n.\nThanks amro.tabari for the t-shirt! And for @AEvansMusic for the superior camer? https://t.co/Ek9I4DAe8O',51.50711486,-0.12731805;;
lou0305,Sat Aug 10 17:55:38 +0000 2019,b'?#princecharlescinema #westend @ Chinatown London https://t.co/Nl06N6L4fj',51.51157,-0.13165;;
"jHen_yUna,Sat Aug 10 17:51:54 +0000 2019,""b""""I don't think outside of the box";" I think of what I can do with the box ? Creativity is intelligence having fun ? @? https://t.co/4sYTZiJkiG"""""",51.51016737,-0.13404568";
lou0305,Sat Aug 10 17:50:43 +0000 2019,b'#worldsbestdumplings #warmwelcome ?#chinatown #westend ? @ Beijing Dumpling Chinese Restaurant https://t.co/sVo0VjCK5S',51.51171,-0.13016;;
"BdexEntz,Sat Aug 10 17:49:22 +0000 2019,""b'She start walking, bless her #kulture #cardib #cardi #offset \n\n#bdexentertainmentnews #bdexentertainmenttv? https://t.co/9vSSKkk2Xw'"",51.50711486,-0.12731805";;
NickLaBsPT,Sat Aug 10 17:48:21 +0000 2019,b'We are proper wasteful society. The amount of crap people leave in the gym is crazy. To me the weird thing is leavi? https://t.co/kEHXBVIMRC',51.50711486,-0.12731805;;
thewinecloud,Sat Aug 10 17:47:03 +0000 2019,b'Domaine Henri Gauges is reference in Nuits Saints George and unfortunately for myself  I haven?t taste enough wines? https://t.co/Sf1dXkOzVm',51.50711486,-0.12731805;;
"RetrospaceAndy,Sat Aug 10 17:46:56 +0000 2019,""b'All you need is #love #lovelane #tottenham #london #londontrip2019 @ London, United Kingdom https://t.co/AP7KxiJeER'"",51.50711486,-0.12731805";;
Jo_The_Waiter,Sat Aug 10 17:46:49 +0000 2019,b'Finally got frames for all my beautiful artwork by my very talented mate Baz Deadheaven \n\n#davidsylvian #mickkarn? https://t.co/zxbGfoXqfX',51.50711486,-0.12731805;;
IamMotiurTaj,Sat Aug 10 17:45:06 +0000 2019,b'Happy Eid-Ul-Adha to all that are celebrating. ? ? ? May this Eid brings all the happiness and successes you and yo? https://t.co/QGeXQ7o44J',51.50711486,-0.12731805;;
"TheLiteBrite,Sat Aug 10 17:44:43 +0000 2019,""b'#beer @ London, United Kingdom https://t.co/ecq8jl0ya9'"",51.50711486,-0.12731805";;
BdexEntz,Sat Aug 10 17:41:56 +0000 2019,b'@michaelblackson is in big trouble with 50cent and this will be more than @tyrese did to you.\n  #50cent? https://t.co/1SOLPl1EEy',51.50711486,-0.12731805;;
hkjhy0328,Sat Aug 10 17:36:49 +0000 2019,b'? ???? ??? ????? ? ? ?? ???????\n???? ??? ??? ??? ??? ??? ?? ???? ?? ??.\n???? ??? ?? 4kg ???...\n???? ?? ? ? ??? ?? ?? https://t.co/eaBUzWtnl8',51.50711486,-0.12731805;;
pammi_please,Sat Aug 10 17:36:28 +0000 2019,b'hiya my eyelids are stained pink but sometimes pink eye is worth it\n.\n.\n.\n.\n.\n.\n#drag #dragqueen? https://t.co/r67AuzPynO',51.50711486,-0.12731805;;
Red_Greg,Sat Aug 10 17:33:13 +0000 2019,b'Only just noticed Richie Weeks co-wrote the super sweet ?May My Love Be With You? with Patrick Adams in 1978. How t? https://t.co/VbZPPWFcXf',51.50711486,-0.12731805;;
MattDonald,Sat Aug 10 17:30:41 +0000 2019,b'??\n.\n.\n.\n.\n.\n.\n.\n.\n#barber #barbergang #barberlife #barberlove #barbershop #barbershopconnect #barberworld #hair? https://t.co/DNJWbpZfhJ',51.50711486,-0.12731805;;
rodwey2004,Sat Aug 10 17:30:26 +0000 2019,b'Fast moving clouds slowed down.\n.\n\nDo visit my website  https://t.co/R3uL0T1M7X\n.\n  \n#landscapephotography #storm? https://t.co/CKu7lSYGMi',51.50711486,-0.12731805;;
"joeogorman99,Sat Aug 10 17:29:19 +0000 2019,""b'people like people @ London, United Kingdom https://t.co/3NmQbiPeqT'"",51.50711486,-0.12731805";;
BdexEntz,Sat Aug 10 17:29:10 +0000 2019,b'@michaelblackson response back to #50cent \n#nodisrespectbutwithallduerespectihavenorespecttour fuck you 50cent? https://t.co/fdiSXy3npn',51.50711486,-0.12731805;;
Estaentumundo,Sat Aug 10 17:28:54 +0000 2019,b'Just touched down in London Town #London\nRecien aterrizado en #Londres\n\n#UK #britain #londonbus #redbus #viajes? https://t.co/Yhpv7PGrjt',51.50711486,-0.12731805;;
"ElizabethSBodea,Sat Aug 10 17:28:50 +0000 2019,""b'Happy Saturday, beautiful people! If you think any less of you today, let me tell you in kindness that you are wron? https://t.co/cgL2UJtjKb'"",51.50711486,-0.12731805";;
mikeexleysd41,Sat Aug 10 17:25:03 +0000 2019,b'Watching Jurassic park in Leicester Square ??? @ Leicester Square https://t.co/TuMf5P9g80',51.51045189,-0.1301837;;
"SS__512,Sat Aug 10 17:24:48 +0000 2019,""b""""I'm at @TheLondonEye in Lambeth, Greater London https://t.co/LAXufEmyzb"""""",51.50328655,-0.11959434";;
PhotoboothStar,Sat Aug 10 17:21:16 +0000 2019,b'#officeparty #pbstar #Photoboothstar #photo #photos #pic #pics #picture #pictures #art #beautiful #instagood? https://t.co/M3txp4BINm',51.50891608,-0.11911154;;
"HelsElizabeth,Sat Aug 10 17:20:51 +0000 2019,""b'?? L o n d o n ?? [2] @ London, United Kingdom https://t.co/cDWCnws6Ci'"",51.50711486,-0.12731805";;
LittleKevFriday,Sat Aug 10 17:20:41 +0000 2019,b'Pre theatre munch! Just before I grab myself a cup of ambition ? #9-5 #london #dollyparton #savoy #savoytheatre? https://t.co/3Y6YBssdCT',51.5101173,-0.1218421;;
mikeexleysd41,Sat Aug 10 17:20:10 +0000 2019,b'My fav ? @ Beijing Dumpling Chinese Restaurant https://t.co/77WuPCTtUt',51.51171,-0.13016;;
jswhuang,Sat Aug 10 17:18:09 +0000 2019,b'#bbq #summer2019\n#tteokbokki #sainsburys\n#maggi #chilisauce #sweetcorn\n#limoncello #prosecco #cocktail\n#friends ami? https://t.co/BmnkFKYYXY',51.50711486,-0.12731805;;
"LozMB,Sat Aug 10 17:17:18 +0000 2019,""b""""It's just how we roll ???\n\nUP THE VILLA!!!!!\n\n#datenight #usnight #trainwankers #tottenhamhotspurs #astonvilla? https://t.co/qwIp7662eE"""""",51.50711486,-0.12731805";;
fredaspeaks,Sat Aug 10 17:15:31 +0000 2019,b'Too many of us can relate to this ?  Stock up on Freda so yiure fully prepped every month ? \n.\n? radillustrates? https://t.co/Q6bOHkv7eg',51.50711486,-0.12731805;;
mitrostziavaras,Sat Aug 10 17:15:04 +0000 2019,b'#mitrostziavaras #flowers #glifada #petal #google #twitter #nature #beautiful #love #sunset  #blossom? https://t.co/8zwmxBcwEC',51.50711486,-0.12731805;;
mitrostziavaras,Sat Aug 10 17:14:42 +0000 2019,b'#mitrostziavaras #flowers #glifada #petal #google #twitter #nature #beautiful #love #sunset  #blossom? https://t.co/RaLAg8RC6P',51.50711486,-0.12731805;;
Tonkertim,Sat Aug 10 17:13:17 +0000 2019,b'Bubbles! @ Soho Hotel https://t.co/kxzOojtR5T',51.5140629,-0.13385127;;
"OfficialChunter,Sat Aug 10 17:11:47 +0000 2019,""b'Home for the weekend.\n.\nWhatever you?re doing this weekend, do it with joy and I?ll see you on the other side.\n?\n?? https://t.co/EbPZr1WEWA'"",51.50711486,-0.12731805";;
FABhospitality,Sat Aug 10 17:10:23 +0000 2019,b'This is how we hope yours weekend   feels like.\n\n#refreshing; #fun; #tasty and obviously #FAB !! ???\nJust like us .? https://t.co/THAVuj5yoT',51.50711486,-0.12731805
"koolhakine,Sat Aug 10 17:08:56 +0000 2019,""b'#hahaha #food is #life #bless #happiness #music #dance ?????? #happysallah @theswicktv @ London, United Kingdom https://t.co/MJlNT1dICX'"",51.50711486,-0.12731805";;
"theKelsterrr,Sat Aug 10 17:08:33 +0000 2019,""b'London, baby! ? @ Tafalagure Square https://t.co/KGEvqRoncT'"",51.50809587,-0.12838175";;
angeldelight36,Sat Aug 10 17:06:50 +0000 2019,b'Dinner time &amp; cocktails ? chaterboxlg  choice ? @ TGI Fridays https://t.co/Km7bKrbGqp',51.5100476,-0.1240249;
ovobloom,Sat Aug 10 17:06:40 +0000 2019,b'S a t u r d a y ?\n.\nI?ve started working on some new pieces today.. once upon a time the 12? hoop would of terrifie? https://t.co/1NuupWkLTi',51.50711486,-0.12731805;;
ToddyPeters,Sat Aug 10 17:02:38 +0000 2019,b'Blackberry cake for pudding tonight. #familymeal #grandparents #foodislove\n#homemade #homegrown #handpicked @ Londo? https://t.co/l5KATkltAp',51.50711486,-0.12731805;;
"geoffbrawler,Sat Aug 10 17:01:07 +0000 2019,""b'https://t.co/ehXuV67917 #freemoney #comeandjoinme @ top_cashback ??? @ London, United Kingdom https://t.co/Wrcz0fqg9t'"",51.50711486,-0.12731805";;
camsmith_bowie,Sat Aug 10 17:00:57 +0000 2019,b'Day 58 ??\n58th pick = Into The Great Wide Open - Tom Perry and The Heartbreakers \nBackstory = this masterpiece has? https://t.co/bPmSxgyeyA',51.50711486,-0.12731805;;
"BrownFormanJobs,Sat Aug 10 17:00:57 +0000 2019,""b'Can you recommend anyone for this job? Brand Manager, JDTW - https://t.co/PO8rIx2i6y #Marketing #London, England'"",51.5073509,-0.1277583";;
DjLORDofficial,Sat Aug 10 17:00:43 +0000 2019,b'This man was supposed to be on suicide watch!!!! He was at the center of an international sex trafficking ring that? https://t.co/9cFbPj7KLk',51.50711486,-0.12731805;;
serapiao_sfc,Sat Aug 10 16:58:47 +0000 2019,b'Forro London festival  2015\n\n#chicocesar #forrolondon #forrostore #FORROLONDONFESTIVAL #love #dancepartner @ London? https://t.co/gdK6O9WM8v',51.50711486,-0.12731805;;
devdutoit,Sat Aug 10 16:54:55 +0000 2019,b'Jubilee Gardens #southbank @ London Eye https://t.co/TaGzLHSEUI',51.5028201,-0.1192523;;
"tmj_lon_finance,Sat Aug 10 16:54:27 +0000 2019,""b'Can you recommend anyone for this #Finance job in London, England, United Kingdom? Click the link in our bio to see? https://t.co/XwTmlR0AYM'"",51.5073509,-0.1277583";;
"SteveMaxwellSC,Sat Aug 10 16:53:30 +0000 2019,""b'an afternoon w @anandahuja &amp";" lovely @sonamakapoor @stevemaxwellsc @ London, United Kingdom https://t.co/hsxnx6C9hx'"",51.50711486,-0.12731805";
"BenHopper,Sat Aug 10 16:52:56 +0000 2019,""b'Each day, re-member and re-mind to love yourself again.\nAnne-Florence?Neveu for Natural Beauty (2017). @ London, Un? https://t.co/oHxlESNhv5'"",51.50711486,-0.12731805";;
tcn90,Sat Aug 10 16:52:08 +0000 2019,b'Yesterday over London...Back home from one of the loveliest two weeks away #London #londonfromtheair #thames? https://t.co/cHuBD0hwh3',51.50711486,-0.12731805;;
serapiao_sfc,Sat Aug 10 16:49:57 +0000 2019,b'London summer \n\n#forro #london #forrolondon #love #london #FORROLONDONFESTIVAL #brazilcultural #forrostore @ London? https://t.co/hktokbwD1b',51.50711486,-0.12731805;;
luvi_ama,Sat Aug 10 16:49:21 +0000 2019,b'My instincts tell me to keep breathing\n#reading\n#questioning\n#exploring\n#knowing\n#believing\n#holdmyown\n#insideout\nI? https://t.co/n0UqKXNjRw',51.50711486,-0.12731805;;
"bhishal,Sat Aug 10 16:47:18 +0000 2019,""b'Andy Ruiz vs Anthony Joshua 2 Rematch on 7th December 2019 at Diriyah, Saudi Arabia.\n\nWho do you think wins Ruiz or? https://t.co/9O2YPuxTVI'"",51.50711486,-0.12731805";;
"EvieBraithwaite,Sat Aug 10 16:45:05 +0000 2019,""b'Short but sweet (windy) couple of days wandering around London ? Ice cream, book buying, lotsa food and scouted out? https://t.co/5jJkN8aXSw'"",51.51445978,-0.12629015";;
"HelsElizabeth,Sat Aug 10 16:44:12 +0000 2019,""b'?? L o n d o n ?? [1]\nNever lose your sense of adventure little boy. You truly are the best company ?? @ London, Un? https://t.co/6APKBZnFVN'"",51.50711486,-0.12731805";;
disney_images,Sat Aug 10 16:42:33 +0000 2019,b'Happy trails to shaunprend who leaves waitresslondon today - always brought (more!) tears to my eyes as Joe and so? https://t.co/4c7OMcUfVi',51.51013139,-0.12298213;;
"txmmy22,Sat Aug 10 16:40:12 +0000 2019,""b'? @ London, United Kingdom https://t.co/sNn9H6jG3n'"",51.50711486,-0.12731805";;
"SmithMandie,Sat Aug 10 16:39:50 +0000 2019,""b'I have hair again ? #baldhead #chemo #breastcancer #wig #nohairdontcare #blondehair #hothead @ London, United Kingd? https://t.co/ExvTs6nTrG'"",51.50711486,-0.12731805";;
"nurikichi7,Sat Aug 10 16:39:40 +0000 2019,""b""""I'm at ??????????? in London, Greater London https://t.co/DjoYUQuM5z https://t.co/vEpBONMpKo"""""",51.49935616,-0.12735665";;
"BdexEntz,Sat Aug 10 16:39:27 +0000 2019,""b'#cardib #cardi #offset \n\n#bdextv #bdexentertainmentnews #bdexentertainmenttv #bdexentertainment @ London, United Ki? https://t.co/kHaSq4GZGO'"",51.50711486,-0.12731805";;
EmilyCDexter,Sat Aug 10 16:38:34 +0000 2019,b'I was lucky enough to be invited to the launch of this fabulous book #OurStop on Thursday evening! ?? https://t.co/OlBPXCmIql',51.51069225,-0.13619596;;
bhishal,Sat Aug 10 16:37:00 +0000 2019,b'What do you think of the outfit? \n\nCredit: allblackoutfits.official \n\nLike the content? Hit that follow button ?\n__? https://t.co/dlN0unr2Y5',51.50711486,-0.12731805;;
DarrellCeres17,Sat Aug 10 16:36:54 +0000 2019,b'Tonight from 8.30pm GMT we go live playing #gtaonline with _leftunsupervised_ and friends  we need to make some mor? https://t.co/UqrkTRkWJ9',51.50711486,-0.12731805;;
Tahjana_McCoy,Sat Aug 10 16:32:58 +0000 2019,b'Seriously can?t believe this avocado has actually grown up! The fact I can kill cacti is a big wowza!!?! But to be? https://t.co/NJDNcCji67',51.50711486,-0.12731805;;
"Simone_Olivia_,Sat Aug 10 16:32:29 +0000 2019,""b'The sun is back! Still not sure if an evening bbq in these gale force winds is a good idea though ? @ London, Unite? https://t.co/UGhk0rQIb1'"",51.50711486,-0.12731805";;
"YasidDESIGN,Sat Aug 10 16:31:45 +0000 2019,""b'@fredricaasbo ?s #Tailspin ratrod gets a model upgrade? Now all we gotta do is get rid of this shiny front bumper,? https://t.co/X78ldQQN0Q'"",51.50711486,-0.12731805";;
gemma_elmore,Sat Aug 10 16:30:52 +0000 2019,b'Last Saturday in #London\nSat at the chefs counter at @boccadilupo \nDelicious pasta &amp; a delight of a dining experien? https://t.co/pBretdm1jL',51.51170044,-0.13398686;
iamsolamusic,Sat Aug 10 16:30:14 +0000 2019,b'Can?t remember what ajmarksofficial was saying to me so fill in the blanks for me! What?s your caption for this? ??? https://t.co/RfFZog6p6G',51.50711486,-0.12731805;;
"tonydavidwood,Sat Aug 10 16:30:05 +0000 2019,""b'Finally saw #ComeFromAway at #PhoenixTheatre today, great feel good show, ? minutes of affirmation #London @ Phoeni? https://t.co/h6h7Tm8cpx'"",51.51451138,-0.12929455";;
sardisjaque,Sat Aug 10 16:28:05 +0000 2019,b'That feeling of #weekend this morning we went to our flat to take some measurements and after we had a little brunc? https://t.co/YZ6piODY79',51.50711486,-0.12731805;;
darling_mads,Sat Aug 10 16:27:28 +0000 2019,b'Art ?\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#london #thisislondon #londonlife #londonlover #ldn? https://t.co/5swKq1y6zE',51.50905122,-0.12809618;;
"JT_Hyde,Sat Aug 10 16:26:37 +0000 2019,""b'Great afternoon on the #londoncraftbeercruise , now watching Jurassic Park in Leicester Square for free! @ Leiceste? https://t.co/MKhyJdb8Ho'"",51.51045189,-0.1301837";;
"RitzGlitzBeauty,Sat Aug 10 16:23:33 +0000 2019,""b'#LASHGOALS ? @ London, United Kingdom https://t.co/8E6dvqeSBf'"",51.50711486,-0.12731805";;
"i6rpz,Sat Aug 10 16:22:15 +0000 2019,""b""""I'm at @TheLondonEye in Lambeth, Greater London https://t.co/Ja2WW56t50"""""",51.50328655,-0.11959434";;
maximilian2027,Sat Aug 10 16:20:33 +0000 2019,b'SDENTALES / Sony Alpha 7III / UNITED KINGDOM / February 2019 / London\n\nC792\n\nhttps://t.co/ymyWfrjt4f\n\nSDENTALES pho? https://t.co/iInkP7tHZx',51.50711486,-0.12731805;;
ChrisClemesRods,Sat Aug 10 16:19:26 +0000 2019,b'Here is another quick video (hopefully with better sound) on how to prepare your silk fly line as a floating line b? https://t.co/K4NIW9g4lv',51.50711486,-0.12731805;;
KatherineConwy,Sat Aug 10 16:17:13 +0000 2019,b'One of my favourite days of the year. Installation day of the new Aon Community Art Award Collection. Excited to se? https://t.co/7UlvB8ZFGj',51.50711486,-0.12731805;;
"tranquilbirthuk,Sat Aug 10 16:15:09 +0000 2019,""b'?Men stay men, Women become mothers?\n\nI can?t remember who said this (please tag below if you know) but I saw it re? https://t.co/YELhwonCnl'"",51.50711486,-0.12731805";;
ShridulaS,Sat Aug 10 16:13:24 +0000 2019,b'Streets of Edinburgh ?Really want to go back!! \n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#visitscotland #edinburgh #scotland? https://t.co/HW1LBa0Hdc',51.50711486,-0.12731805;;
"tmj_lon_sales,Sat Aug 10 16:13:11 +0000 2019,""b'Interested in a job in #London, England? This could be a great fit. Click the link in our bio to apply: Sales &amp";" Cus? https://t.co/x3dWU199QG'"",51.5073509,-0.1277583";
"tmj_lon_retail,Sat Aug 10 16:12:53 +0000 2019,""b'Interested in a job in #London, England? This could be a great fit: https://t.co/h2xBIuqp6i #Retail'"",51.5073509,-0.1277583";;
"gerimclean,Sat Aug 10 16:11:20 +0000 2019,""b'#HappyJamaican ? @ London, United Kingdom https://t.co/PMPEQNpEvp'"",51.50711486,-0.12731805";;
"Theleahslack,Sat Aug 10 16:10:41 +0000 2019,""b'The View UpStairs is a brilliant piece of musical theatre, so important and so moving. Lovely to meet Andy too ?? @? https://t.co/oAvGfUAwT8'"",51.5145108,-0.132876";;
Helen1lucas,Sat Aug 10 16:10:34 +0000 2019,b'Trio ? AP\n\nPick one ....\n\n#audemarspiguet \n#watch #luxury #life #luxurylifestyle\n#watchporn #wristporn #love? https://t.co/X3ZHCZlDUK',51.50711486,-0.12731805;;
darling_mads,Sat Aug 10 16:10:02 +0000 2019,b'Art ?\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#london #thisislondon #londonlife #londonlover #ldn? https://t.co/LjV5UOgjiJ',51.50905122,-0.12809618;;
"StevenJBattelle,Sat Aug 10 16:05:26 +0000 2019,""b'Already got my next record planned out, The observations and chronicles of Steven and Bear ? @ London, United Kingd? https://t.co/xecYgaUOa3'"",51.50711486,-0.12731805";;
PabloAngelLugo,Sat Aug 10 16:05:01 +0000 2019,b'The last 3 #sculptures of the series ?nopales? (cactus) all of them are made by wood and plaster. Measures are vari? https://t.co/fID11Zm47m',51.50711486,-0.12731805;;
"Edberonc,Sat Aug 10 16:04:11 +0000 2019,""b'#lunch #fulhambroadway #london @ London, United Kingdom https://t.co/SXWEYIIL0q'"",51.50711486,-0.12731805";;
"starlingsworld,Sat Aug 10 15:58:22 +0000 2019,""b'I love you ?? @ London, United Kingdom https://t.co/DTgPmPFsUE'"",51.50711486,-0.12731805";;
"fab_lane21,Sat Aug 10 15:56:38 +0000 2019,""b'We brand new @fab_lane21 ??\n#makkylawson @ London, United Kingdom https://t.co/Y6RFChUxz7'"",51.50711486,-0.12731805";;
"LyvZiese,Sat Aug 10 15:56:26 +0000 2019,""b'Oi. \n? @allnapin @ London, United Kingdom https://t.co/MCIdvWzQg1'"",51.50711486,-0.12731805";;
"tmj_lon_adv,Sat Aug 10 15:55:00 +0000 2019,""b'Join the LEGO Group team! See our latest Marketing job openings, including """"Regional Marketing Director, Kids Engag? https://t.co/irHuav1ppJ'"",51.5073509,-0.1277583";;
"EbinhoB_,Sat Aug 10 15:54:53 +0000 2019,""b'A vida ? sobre quem voce se torna nessa caminhada em London, United Kingdom https://t.co/FexroX9hOY'"",51.50711486,-0.12731805";;
PeakAlex,Sat Aug 10 15:53:06 +0000 2019,b'In your journey you never know who will last next to you and who will come next to you just enjoy it and learn the? https://t.co/SlKdDt7Uwz',51.50711486,-0.12731805;;
wholegrainbake,Sat Aug 10 15:52:56 +0000 2019,b'Still a bit stormy tomorrow but we will be back on the @VictoriaParkMk and also in Primrose Hill @SFPrimroseHill? https://t.co/EIh4hD5xa0',51.50711486,-0.12731805;;
sam_stafford90,Sat Aug 10 15:49:48 +0000 2019,b'London\n.\n? Canon EOS 3 + 50mm\nFilm : Fuji CN400\n.\n#canon #eos #teamcanon #london #uk #fuji #fujifilm_uk #film #bnw? https://t.co/VHFX7MBXfP',51.50711486,-0.12731805;;
VADMBotanicsLtd,Sat Aug 10 15:48:45 +0000 2019,b'VADM Botanics Luxury Black Soap blended especially for you. Guaranteed to leave your skin feeling rejuvenated and s? https://t.co/bmpnZpISmZ',51.50711486,-0.12731805;;
InayatkanjiMo,Sat Aug 10 15:48:16 +0000 2019,b'So I know I been quiet for a minute....its not cos I gone all social media monk on mans and have started meditating? https://t.co/sV8FWSoGbV',51.50711486,-0.12731805;;
VADMBotanicsLtd,Sat Aug 10 15:47:40 +0000 2019,b'VADM Botanics Luxury Black Soap and Body Butter blended especially for sensitive skin. Guaranteed to leave your ski? https://t.co/MUCSZjyi1g',51.50711486,-0.12731805;;
VADMBotanicsLtd,Sat Aug 10 15:47:23 +0000 2019,b'VADM Botanics Luxury Black Soap and Body Butter blended especially for sensitive skin. Guaranteed to leave your ski? https://t.co/xEGqgy01yy',51.50711486,-0.12731805;;
VADMBotanicsLtd,Sat Aug 10 15:47:23 +0000 2019,b'VADM Botanics Luxury Black Soap and Body Butter blended especially for sensitive skin. Guaranteed to leave your ski? https://t.co/xEGqgy01yy',51.50711486,-0.12731805;;
VADMBotanicsLtd,Sat Aug 10 15:44:59 +0000 2019,b'VADM Botanics Luxury Black Soap and Body Butter Set blended especially for you. Guaranteed to leave your skin feeli? https://t.co/EIoRUuRrfy',51.50711486,-0.12731805;;
VADMBotanicsLtd,Sat Aug 10 15:44:45 +0000 2019,b'VADM Botanics Luxury Face and Body Butter blended especially for you. Guaranteed to leave your skin feeling rejuven? https://t.co/A5256EIc4j',51.50711486,-0.12731805;;
"tmj_LON_cstsrv,Sat Aug 10 15:41:49 +0000 2019,""b'AT&amp";"T is hiring in #London, England! Click the link in our bio to apply: Product Support Specialist #CustomerService'"",51.5073509,-0.1277583";
