user,date,text,latitude,longitude;;
catherine_sop,Sat Aug 10 13:19:58 +0000 2019,b'So excited - just reading the programme has already brought a lump to my throat... #westendshow #comefromaway? https://t.co/CvExlu7ts5',51.51448481,-0.12934685;;
misshussey,Sat Aug 10 13:19:00 +0000 2019,b'Cindy Sherman @npglondon @ National Portrait Gallery https://t.co/1yeOIsiRAh',51.50942938,-0.12797723;;
Itesmee,Sat Aug 10 13:18:55 +0000 2019,b'#igtv #music #instagram #youtube #igtvchannel #like #video #art #igtvcommunity #love #follow #ed #renner #funny? https://t.co/PLFcLUpw0m',51.50711486,-0.12731805;;
misshussey,Sat Aug 10 13:13:07 +0000 2019,b'BP portrait award was inspiring as always ??\n\n#embroidery #art #illustration #portraits #exhibition #london #vsco? https://t.co/EEQgbsz4Kz',51.50905122,-0.12809618;;
biancalflf,Sat Aug 10 13:08:13 +0000 2019,b'Shoes and pretty bags will always have a special place in my heart ?? #liketkit https://t.co/lgDubBXL7I? https://t.co/dOLxuUuGEM',51.50711486,-0.12731805;;
"MsEmmaClifford,Sat Aug 10 13:05:57 +0000 2019,""b""""Theatre trip! Excited to see this one! @ The Duke of York's Theatre https://t.co/G2FFid1Hct"""""",51.5102701,-0.1270749";;
"worshipguiel5,Sat Aug 10 13:05:49 +0000 2019,""b'?? (@ The Mall in London, Greater London) https://t.co/JLaPi5pigg'"",51.50607881,-0.13012449";;
Beaut_Ldn,Sat Aug 10 13:05:43 +0000 2019,b'Bridal Set of Classic Lash Extensions #lashesfordays #lashextensions #classiclashextensions #lashtech? https://t.co/5mW2eCfIte',51.50711486,-0.12731805;;
"WWV_HUB,Sat Aug 10 13:05:24 +0000 2019,""b""""BODY CONFIDENCE ISSUES? FIND OUT HOW JOSIE GOT HER GROOVE BACK. \n.\nTomorrow on my Stories on A Sunday Series I'll b? https://t.co/QUh0OhK2Mv"""""",51.50711486,-0.12731805";;
UKbrieftherapy,Sat Aug 10 13:04:37 +0000 2019,b'The London Eye. @ The Official London Eye https://t.co/zhUci2UUlz',51.503324,-0.119543;;
maximilian2027,Sat Aug 10 13:02:12 +0000 2019,b'SDENTALES / Sony Alpha 7III / UNITED KINGDOM / February 2019 / London\n\nC791\n\nhttps://t.co/ymyWfrjt4f\n\nSDENTALES pho? https://t.co/NUDzqQzk8j',51.50711486,-0.12731805;;
"vipboss82,Sat Aug 10 13:01:55 +0000 2019,""b'Apple ? iPod ? Touch 7th Generation (2019) Model - 128GB Silver ?200 (?300 in The Shops) @ London, United Kingdom https://t.co/Kc0FZmjktO'"",51.50711486,-0.12731805";;
"JP_Artist1,Sat Aug 10 13:01:43 +0000 2019,""b""""Sometimes in life you've got to overcome, if you're listening to this right now you can overcome. Check out my late? https://t.co/AvakZmveX1"""""",51.50711486,-0.12731805";;
"terrytopcat,Sat Aug 10 13:01:06 +0000 2019,""b'Buddhism Day By Day Daisaku Ikeda NMRK ? @ London, United Kingdom https://t.co/yvEEOWFikj'"",51.50711486,-0.12731805";;
tonymoore1,Sat Aug 10 13:01:01 +0000 2019,b'Today?s gang on @sohoradio cmacca18 @molliemarriott glenmatlock1 @real_earl_slick @ Soho Radio https://t.co/hBdOow4SZb',51.51164,-0.13447;;
TalksLondon,Sat Aug 10 13:00:23 +0000 2019,b'@SalonLondon Have you got any interesting talks coming up? Feel free to add them to our site :) https://t.co/cBal12KoM3',51.500152,-0.126236;;
"HLewandowska,Sat Aug 10 12:59:42 +0000 2019,""b'Yesterday was goodbyes and excursions around London. Had lunch in St. James Park, those Pelicans are HUGE! The pala? https://t.co/Y4DO7ogZ8v'"",51.50711486,-0.12731805";;
"racheljp21,Sat Aug 10 12:57:32 +0000 2019,""b'Staff Summer Boat Party! ? #90stheme @ London, United Kingdom https://t.co/3aoQQdfdSN'"",51.50711486,-0.12731805";;
clarebearski,Sat Aug 10 12:57:21 +0000 2019,b'Because we haven?t been to the theatre in ages....!! #saturdayvibes #theatrefun l @ Come From Away UK https://t.co/Oa282nQF6R',51.51448481,-0.12934685;;
"MartinZeelandt,Sat Aug 10 12:56:49 +0000 2019,""b'Really a great car to drive! #corolla @ London, United Kingdom https://t.co/SwzuKFnbBP'"",51.50711486,-0.12731805";;
"Ollycat8,Sat Aug 10 12:56:48 +0000 2019,""b'Cornish girls in London, after 20 years we are all still the same really ? This birthday has really reminded me how? https://t.co/RtINSs5Z7W'"",51.50711486,-0.12731805";;
mr_jk19,Sat Aug 10 12:55:50 +0000 2019,b'About to watch @jamiemusical with @mikeknowlsey @ Apollo Theatre https://t.co/34olwErc7a',51.511472,-0.133417;;
"worshipguiel5,Sat Aug 10 12:53:49 +0000 2019,""b'??????????? (@ ????????? in London, Greater London, London) https://t.co/39qcoE2otT https://t.co/re2RIdKypG'"",51.50812812,-0.12808621";;
Jaylimusic,Sat Aug 10 12:51:45 +0000 2019,b'Were smiling because we got some news. @djjoshuaroberts on my stories shortly...But first...Catch me today at 4pm? https://t.co/jsDaVN6rzy',51.50711486,-0.12731805;;
"SpaceStBarth,Sat Aug 10 12:51:14 +0000 2019,""b'IN THE STUDIO - Fall in love with the romantic landscapes by @Netienne1 \n??\nDm for the details ? @ London, United K? https://t.co/RJcx0GElml'"",51.50711486,-0.12731805";;
"tmj_lon_sales,Sat Aug 10 12:49:46 +0000 2019,""b'Have you ever had a role like """"Business Development Executive - Social Tables""""? What did you like most about that j? https://t.co/LuYaLM8CMS'"",51.5073509,-0.1277583";;
"tmj_lon_retail,Sat Aug 10 12:49:35 +0000 2019,""b'This job might be a great fit for you: Store manager Carnaby St - https://t.co/hHVRB93WDn #Retail #London, England'"",51.5073509,-0.1277583";;
"lukefermor,Sat Aug 10 12:48:52 +0000 2019,""b'I?m considering taking up cycling. Like my new bike?\n#veuveclicquot #cycling #mykindofbike @ London, United Kingdom https://t.co/yaeLnk0VKD'"",51.50711486,-0.12731805";;
"ii2lxe,Sat Aug 10 12:47:12 +0000 2019,""b""""I'm at London - @visitlondon in Greater London https://t.co/TQJpSmN4zv"""""",51.50767403,-0.12788773";;
TrashySithSpawn,Sat Aug 10 12:46:41 +0000 2019,b'I just finished running 2.47 miles in 30m:25s with #Endomondo #endorphins null',51.51046626,-0.13424548;;
"GillibusSF,Sat Aug 10 12:46:15 +0000 2019,""b'Welcome back Jimmy and Claire @ London, United Kingdom https://t.co/pIGyxDgkmn'"",51.50711486,-0.12731805";;
"hfaresi__,Sat Aug 10 12:46:09 +0000 2019,""b'?? (at @TheLondonEye in Lambeth, Greater London) https://t.co/1DjxAfRaJj https://t.co/LkTlUasf7W'"",51.50328655,-0.11959434";;
KevinScullion,Sat Aug 10 12:45:28 +0000 2019,b'Male Model \n-\n-\n-\n-\n#suit #bluesuit #portrait #portraitphotography #portraitphotographer #fashion? https://t.co/IIeXWG1qvL',51.50711486,-0.12731805;;
DaveYoup,Sat Aug 10 12:41:59 +0000 2019,b'Drinking an ESB by @Fullers at @redlionsw1 ? https://t.co/6zxg3GKEUX',51.5021,-0.125733;;
KevinScullion,Sat Aug 10 12:40:44 +0000 2019,b'Male Model\n-\n-\n-\n-\n#portrait #portraitphotography #portraitphotographer #model #modelling #muscle #topless? https://t.co/3eeFjAsiYi',51.50711486,-0.12731805;;
MandaKatarina,Sat Aug 10 12:40:41 +0000 2019,b'Har precis lagt upp ett foto @ Coca-Cola London Eye https://t.co/O7e2IuqsT3',51.503324,-0.119543;;
"DonaldKPete,Sat Aug 10 12:39:38 +0000 2019,""b""""Piccadilly Circus, London ??\n.\n.\n.\nCan't count how many times we've been here but today's so free and London weathe? https://t.co/NzM7REwBPH"""""",51.51004678,-0.13420392";;
"Jalex5,Sat Aug 10 12:38:33 +0000 2019,""b'With a fam, be happy ?? ?\n#london #family #happy en London, United Kingdom https://t.co/LJRFcRhQlM'"",51.50711486,-0.12731805";;
"CamishkaL,Sat Aug 10 12:36:23 +0000 2019,""b'So much common sense in this post, a real eye opener !Highly recommend following @lesswastelaura for a lot of tips? https://t.co/LwdRoEVJxn'"",51.50711486,-0.12731805";;
BiruteNomeda,Sat Aug 10 12:35:38 +0000 2019,b'Journey through the drawing _2.#expendedfieldofdrawing #sladesummerschool2019 #contemporarydrawing? https://t.co/pxUIdWuQAW',51.50711486,-0.12731805;;
"9jalicious,Sat Aug 10 12:35:01 +0000 2019,""b'Watch full video on my Facebook fanpage?? @ London, United Kingdom https://t.co/tPxAakcjRY'"",51.50711486,-0.12731805";;
Eve_ScienceTech,Sat Aug 10 12:34:22 +0000 2019,b'Just posted a photo @ Harry Potter and the Cursed Child https://t.co/3IXdwVXdRt',51.51233,-0.1309;;
KevinScullion,Sat Aug 10 12:34:03 +0000 2019,b'Male Model\n-\n-\n-\n-\nblackandwhite_photographers #portrait #portraitphotography #portraitphotographer #model? https://t.co/e25uh4AlR4',51.50711486,-0.12731805;;
"legaIIylatina,Sat Aug 10 12:30:10 +0000 2019,""b'Theatre land ? #london @ London, United Kingdom https://t.co/rY2OZLTuq8'"",51.50711486,-0.12731805";;
"Snack_X,Sat Aug 10 12:29:53 +0000 2019,""b""""I'm at National Portrait Gallery - @npglondon in London, Greater London https://t.co/dEGwJD1Skv"""""",51.50943806,-0.12803243";;
bavbhp,Sat Aug 10 12:27:20 +0000 2019,b'There is road presence then there is presence of a Lamborghini Aventador. \n\n#lamborghini #aventador #scotland #bhp? https://t.co/iBUOWM1NvQ',51.50711486,-0.12731805;;
JohnOv3rblast,Sat Aug 10 12:26:01 +0000 2019,b'John Ov3rblast \nNon-Places LP\nSpaceal Orbeats\nExclusive Juno download 12 August\nThe beat goes on.\n#abstractart? https://t.co/ihbDhCVf2G',51.50711486,-0.12731805;;
simonsphoto,Sat Aug 10 12:25:55 +0000 2019,b'Last night we went to the @udderbellyfest #southbank #london #spiegeltent 30 Years of the @phoenixartsclub #show? https://t.co/JCaNg1fuv9',51.50481168,-0.11811113;;
"PersianPrince85,Sat Aug 10 12:25:18 +0000 2019,""b'? New Vlog Alert ?\n .\nMy First Business Trip Vlog\n.\nJoin me on my very first work trip, on the hottest day of the y? https://t.co/UYR8ZPjQge'"",51.50711486,-0.12731805";;
simonsphoto,Sat Aug 10 12:24:47 +0000 2019,b'Last night we went to the @udderbellyfest #southbank #london #spiegeltent 30 Years of the @phoenixartsclub #show? https://t.co/gwlvuEea1K',51.50481168,-0.11811113;;
JT_Hyde,Sat Aug 10 12:23:25 +0000 2019,b'This could be an interesting boat cruise.\n#craftbeercruise @ Festival Pier Southbank https://t.co/DXlEgwz3yB',51.50699684,-0.11772914;;
"JordiPiqueras,Sat Aug 10 12:21:44 +0000 2019,""b'@deanboroczky #london?? en London, United Kingdom https://t.co/i0mJHDTv7D'"",51.50711486,-0.12731805";;
simonsphoto,Sat Aug 10 12:21:35 +0000 2019,b'Last night we went to the @udderbellyfest #southbank #london #spiegeltent 30 Years of the @phoenixartsclub #show? https://t.co/vSwGevDKbB',51.50481168,-0.11811113;;
"Jacqui_Stafford,Sat Aug 10 12:16:44 +0000 2019,""b'Saturday in London and getting things done. ? #london #home #britain @ London, United Kingdom https://t.co/c72SMSv5jo'"",51.50711486,-0.12731805";;
"africafwl,Sat Aug 10 12:14:21 +0000 2019,""b""""Swipe left for more from Day 1 of #AFWL 2019. Come witness an extraordinary spectacle today, Day 2 and Don't miss o? https://t.co/eLOKgabhrH"""""",51.50711486,-0.12731805";;
paulpease66,Sat Aug 10 12:11:37 +0000 2019,b'@bethanypease taking me out for my birthday pressie ? @ Covent Garden Hotel https://t.co/6JstsutHSQ',51.51449493,-0.12706575;;
"sir_tomalot,Sat Aug 10 12:10:12 +0000 2019,""b'Nice skyline @ London, United Kingdom https://t.co/Qu9Aa2chGt'"",51.50711486,-0.12731805";;
"tmj_lon_jobs,Sat Aug 10 12:08:43 +0000 2019,""b""""If you're looking for work in #London, England, check out this job: https://t.co/TtslfKchTS"""""",51.5073509,-0.1277583";;
"tmj_lon_jobs,Sat Aug 10 12:08:43 +0000 2019,""b""""If you're looking for work in #London, England, check out this job: https://t.co/TtslfKchTS"""""",51.5073509,-0.1277583";;
HAZZENATA,Sat Aug 10 12:08:19 +0000 2019,b'highend.visuals ?#uk_shooters?#la_shooters? https://t.co/gNJNIBXsFD',51.51198765,-0.12269497;;
"ViniciusSian,Sat Aug 10 12:05:52 +0000 2019,""b'? London Eye em London, United Kingdom https://t.co/MBtex191NP'"",51.50711486,-0.12731805";;
"Vlomography,Sat Aug 10 12:05:37 +0000 2019,""b'? ?  #saturday #plants #green #dinosaur #london @ London, United Kingdom https://t.co/Rk2CpJOlhp'"",51.50711486,-0.12731805";;
"_LondonUK,Sat Aug 10 12:04:37 +0000 2019,""b'current weather in London: shower rain, 19?C\n60% humidity, wind 11kmh, pressure 1004mb'"",51.51,-0.13";;
"_xpandicorn_,Sat Aug 10 12:04:15 +0000 2019,""b""""Seconda tappa: St. James?s Park ? @ St James's Park https://t.co/oQUgEpgMt8"""""",51.50166667,-0.13194444";;
"KylieVilcins,Sat Aug 10 12:01:21 +0000 2019,""b'Yup ?? \n\n#ThoughtForTheDay #SaturdayMusings\n\n#PeaceAndHappiness #Harmony #Love @ London, United Kingdom https://t.co/1l7MtWYMZr'"",51.50711486,-0.12731805";;
LAKU_DAVIES,Sat Aug 10 12:01:20 +0000 2019,b'When they said windy and heavy rain ?????\n==============================================================\nHey there? https://t.co/D972r1q8Lh',51.50711486,-0.12731805;;
"cottonandolive,Sat Aug 10 11:59:07 +0000 2019,""b""""A snapshot of Cotton and Olive's hammams. Do you feel the positive  energy they are oozing? \n\n#keepwell #goodenergy? https://t.co/AGwhtc0fCj"""""",51.50711486,-0.12731805";;
PsycSyritasGlow,Sat Aug 10 11:58:33 +0000 2019,b'Be in your truth....even if you feel alone. You will eventually gain &amp; attract respect for it! \n.\nSTAND IN YOUR TRU? https://t.co/rzzPE16WIy',51.50711486,-0.12731805;
MartinaBohn,Sat Aug 10 11:56:31 +0000 2019,b'Pink candy beret #martinabohn #martinabohnhats #londonhat #londonmade #londonhats #lovehats #hatlover #pinkberet? https://t.co/XdgQTGS8Bq',51.50711486,-0.12731805;;
SyritasGlow,Sat Aug 10 11:54:44 +0000 2019,b'Be in your truth....even if you feel alone. You will eventually gain &amp; attract respect for it! \n.\nSTAND IN YOUR TRU? https://t.co/j0NMwV4CNK',51.50711486,-0.12731805;
"tmj_LON_cstsrv,Sat Aug 10 11:52:59 +0000 2019,""b'IQVIA is hiring in #London, England! Click the link in our bio to apply: Senior Client Services Analyst #CustomerService'"",51.5073509,-0.1277583";;
"MeggyMoo2013,Sat Aug 10 11:52:25 +0000 2019,""b'Had a great night at the grand re-opening of Casino Royale @secretcinema yesterday! Awesome storyline, great charac? https://t.co/lEF39krluM'"",51.5156933,-0.1290703";;
"OSORIOTOLEDO,Sat Aug 10 11:48:43 +0000 2019,""b'Acaba de publicar una foto en London, United Kingdom https://t.co/LwMk1kdxIK'"",51.50711486,-0.12731805";;
"ivpppacheco,Sat Aug 10 11:48:31 +0000 2019,""b'?Go ahead and stand in front of that mirror, put your arms around yourself, caress your face and close your eyes. T? https://t.co/NnYV8uxHcm'"",51.50711486,-0.12731805";;
"baristikmi,Sat Aug 10 11:46:58 +0000 2019,""b'?@ozlemdinca / @turquazzfest \n\n theoriginsuk \n.\n#barisdemirel #theoriginsuk #turquazzfestival #london @ London, Uni? https://t.co/pTPgS0Xe5M'"",51.50711486,-0.12731805";;
"enigmaticalcat,Sat Aug 10 11:46:06 +0000 2019,""b""""I'm at Brompton Junction in London https://t.co/5OFVg9OG6X"""""",51.51448055,-0.12223036";;
NicoleKingLove,Sat Aug 10 11:45:30 +0000 2019,b'... and getting up early to do the run also gave me time to visit my fave gallery elizabethjamesgallery and catch u? https://t.co/aU9QSadkus',51.50711486,-0.12731805;;
"LouPollard,Sat Aug 10 11:43:20 +0000 2019,""b'?I want to be the girl with the most cake.? #caitlinmoran #books #authors @ London, United Kingdom https://t.co/Awh3YGlQ9B'"",51.50711486,-0.12731805";;
Chris_1987,Sat Aug 10 11:42:25 +0000 2019,b'Ready for jojo_303?s &amp; Luke?s big day ??????\n\n#Couple #Wedding #BigDay #London #Gay #GayUk #GayCouple #Cute #Happy? https://t.co/VJXBWhVTNz',51.50711486,-0.12731805;
"tmj_lon_sales,Sat Aug 10 11:41:58 +0000 2019,""b'Interested in a job in #London, England? This could be a great fit. Click the link in our bio to apply: VP Speciali? https://t.co/rutMXmJOK5'"",51.5073509,-0.1277583";;
MCRFrontrunners,Sat Aug 10 11:41:24 +0000 2019,b'Thanks for having us #LondonFrontrunners for priderun10k We had a blast ??????\n.\n.\n#ManchesterFrontrunners #AwayDay? https://t.co/hrFXoyc5f4',51.50711486,-0.12731805;;
"IQVIAcareers,Sat Aug 10 11:40:08 +0000 2019,""b""""We're hiring! Read about our latest job opening here: Key Account Manager - North East London -? https://t.co/wvClCqIlSF"""""",51.5073509,-0.1277583";;
DjLORDofficial,Sat Aug 10 11:39:34 +0000 2019,b'?GOOD AFTERNOON? #LONDON ??\n..day-OFF!...just landed...scratchin? on my @reloopdj portable...like dis.??\n(?:? https://t.co/OSGmodJf4r',51.50711486,-0.12731805;;
"TheJasonDomino,Sat Aug 10 11:38:33 +0000 2019,""b'Time for something naughty...\nClothing by @RegulationLTD\n#fetishwear #leatherharness #instagay @ London, United Kin? https://t.co/YCq4yt7aiY'"",51.50711486,-0.12731805";;
719rind,Sat Aug 10 11:38:17 +0000 2019,b'#London. #bigben #Daleyvacation. @ Big Ben https://t.co/DZeIkniRB7',51.5007292,-0.1246254;;
prettyxcool,Sat Aug 10 11:36:45 +0000 2019,b'Did not even knew this path exists! \n\n#secretlondon #beautifullocations #saturdaymorning #saturdaystroll #stroll? https://t.co/GOu2uyxYhN',51.50711486,-0.12731805;;
mr_jk19,Sat Aug 10 11:35:36 +0000 2019,b'Coffee and pastry for lunch #surpriselondontrip @ Coffee Island UK https://t.co/czdYJ83F2C',51.5124593,-0.1273427;;
"romeofineboy,Sat Aug 10 11:35:16 +0000 2019,""b'Best Cappuccino?\n#cappuccino @ London, United Kingdom https://t.co/YtSxt9fhQ5'"",51.50711486,-0.12731805";;
"fashlovesphotos,Sat Aug 10 11:32:50 +0000 2019,""b'Wind and rain proofed. ?? Let the Saturday adventures commence! @ London, United Kingdom https://t.co/cgp2eD9pXH'"",51.50711486,-0.12731805";;
"BaldwinsCoins,Sat Aug 10 11:30:23 +0000 2019,""b'The Victorian bronze pennies remain a heavily collected area in the British series, not least because of the variet? https://t.co/aKAKPZcazC'"",51.51056865,-0.12248844";;
"tmj_lon_it,Sat Aug 10 11:28:57 +0000 2019,""b""""We're hiring! Read about our latest job opening here: Java Developer - https://t.co/IZmZOiDWaZ #IT #London, England"""""",51.5073509,-0.1277583";;
DaveYoup,Sat Aug 10 11:28:01 +0000 2019,b'Drinking a LPA ? London Pale Ale by @southwarkbeer at @greeneking ? https://t.co/vdidTYpWFR',51.5006,-0.131782;;
"tmj_lon_adv,Sat Aug 10 11:25:25 +0000 2019,""b'Rubicon Project is hiring in #London! Click the link in our bio to apply: Account Director, Buyer #Marketing'"",51.5073509,-0.1277583";;
WillJackWard,Sat Aug 10 11:25:17 +0000 2019,b'?Sssssmokin???? ? \n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\nlensbible\ntravelawesome\n@discvrearth\n@annajewels87\nvisualscollective\nmoodygr? https://t.co/gJD23zQKEi',51.50711486,-0.12731805;;
TinyHoudini,Sat Aug 10 11:25:00 +0000 2019,b'Feeling mighty fine ? \nMUA: @MissC_Daniela #Photoshoot #Melanin #FaceBeat #MakeUpOnFleek #Model #Modelling #Actress? https://t.co/4wwJ4xjne3',51.50711486,-0.12731805;;
BrockwayL,Sat Aug 10 11:24:25 +0000 2019,b'The last week flew by WAY too quickly. Had the most amazing time sailing along the Norwegian Fjords ? #Norway? https://t.co/OxP7DmR2Wm',51.50711486,-0.12731805;;
"Roebucknw3,Sat Aug 10 11:18:30 +0000 2019,""b'I like it iced. #CoffeeFix @ London, United Kingdom https://t.co/G1xrlna3PT'"",51.50711486,-0.12731805";;
"indexdex,Sat Aug 10 11:18:03 +0000 2019,""b""""Today my Single #Passport is officially out on all digital platforms. Exciting times to be alive. I'm very proud of? https://t.co/LVq7Ui766h"""""",51.50711486,-0.12731805";;
"Roebucknw3,Sat Aug 10 11:17:35 +0000 2019,""b'Just posted a photo @ London, United Kingdom https://t.co/Qf08XPMk0b'"",51.50711486,-0.12731805";;
"Roebucknw3,Sat Aug 10 11:17:12 +0000 2019,""b'Coffee fix #IcedCoffee @ London, United Kingdom https://t.co/tK6HBgYvHl'"",51.50711486,-0.12731805";;
"Dentist81,Sat Aug 10 11:16:28 +0000 2019,""b'?? ??? ? ????? ???? ?????? ?? ???? ?????? ? ??????? ? @ London, United Kingdom https://t.co/gwmPf2aElF'"",51.50711486,-0.12731805";;
"johnnystorm,Sat Aug 10 11:16:03 +0000 2019,""b'On the embankment, bee-side the Thames. @ London, United Kingdom https://t.co/mQjYv5v8PL'"",51.50711486,-0.12731805";;
"enigmaticalcat,Sat Aug 10 11:15:10 +0000 2019,""b""""I'm at @TKMaxx_uk in London, Greater London https://t.co/4FHAnSjJCs"""""",51.51213056,-0.1257903";;
"Nate__James,Sat Aug 10 11:13:07 +0000 2019,""b""""Don't care WHAT the weather..... I'm WEARING the outfit! ???\n.\n.\n.\n.\n#whitneyhouston #happybirthday #mensfashion? https://t.co/ghwcqztogF"""""",51.50711486,-0.12731805";;
martyna_137,Sat Aug 10 11:11:13 +0000 2019,b'Traditional lamb soup en route!! #lovecooking #happy #family #gjurrainvestments #gjurra #emigjurra #albania? https://t.co/Ctgvoq5Vok',51.50711486,-0.12731805;;
nonococoauk,Sat Aug 10 11:07:48 +0000 2019,b'Not the sort of wind for kite flying! My son who loves kits will have to wait till the winds slow down. What is eve? https://t.co/ySybfNdL4W',51.50711486,-0.12731805;;
"Amphibic,Sat Aug 10 11:06:45 +0000 2019,""b'Breakfast with cat #catupdate #pinkynose @ London, United Kingdom https://t.co/Z8YP7Lspfp'"",51.50711486,-0.12731805";;
BRANDOGroup,Sat Aug 10 11:05:17 +0000 2019,b'https://t.co/3tk2qaxlBD #horecachairs #restaurantbarcafebanquetteseating #banquetteseating #restaurantseating? https://t.co/RXueHHKpcZ',51.50711486,-0.12731805;;
PeopleAlchemist,Sat Aug 10 11:04:07 +0000 2019,b'After the famine comes the feast ...\n.\n#saturdaybrunch #steakporn #carnivorelife #benicetomyself month .\nFood &amp; Lon? https://t.co/wrMqnFOdWp',51.50711486,-0.12731805;
"harbour_red,Sat Aug 10 11:03:57 +0000 2019,""b'I love succulents, they come in such huge variety of colours and shapes, they are incredible!  Do you have a favour? https://t.co/pDjJvLRjnm'"",51.50711486,-0.12731805";;
